Empresa.....: 01 N A INDUSTRIA E COMERCIO DE CONFECCOES LTDA;;;Data/Hora.: 10/04/2024 09:43:33;
19041;19041;LINHA 100G OVER ALFA    1000;4,9;4,9
19053;19053;LINHA 100G OVER ALFA    1001;4,9;4,9
21145;21145;LINHA 100G OVER ALFA    1002 ;4,9;4,9
8264;8264;LINHA 100G OVER ALFA    1003;4,9;4,9
15427;15427;LINHA 100G OVER ALFA    1004;4,9;4,9
21179;21179;LINHA 100G OVER ALFA    1500 ;4,9;4,9
19045;19045;LINHA 100G OVER ALFA    1501 ;4,9;4,9
15437;15437;LINHA 100G OVER ALFA    1502;4,9;4,9
3104;3104;LINHA 100G OVER ALFA    1503;4,9;4,9
21177;21177;LINHA 100G OVER ALFA    1504 ;4,9;4,9
21178;21178;LINHA 100G OVER ALFA    1505 ;4,9;4,9
21187;21187;LINHA 100G OVER ALFA    1506;4,9;4,9
21146;21146;LINHA 100G OVER ALFA    1507 ;4,9;4,9
2629;2629;LINHA 100G OVER ALFA    2000;4,9;4,9
19532;19532;LINHA 100G OVER ALFA    2001 ;4,9;4,9
2012;2012;LINHA 100G OVER ALFA    2003;4,9;4,9
21147;21147;LINHA 100G OVER ALFA    2004 ;4,9;4,9
21180;21180;LINHA 100G OVER ALFA    2005;4,9;4,9
2590;2590;LINHA 100G OVER ALFA    2500;4,9;4,9
21181;21181;LINHA 100G OVER ALFA    2501;4,9;4,9
15435;15435;LINHA 100G OVER ALFA    2502;4,9;4,9
21148;21148;LINHA 100G OVER ALFA    2503;4,9;4,9
2015;2015;LINHA 100G OVER ALFA    2504;4,9;4,9
18952;18952;LINHA 100G OVER ALFA    2505;4,9;4,9
21149;21149;LINHA 100G OVER ALFA    2506 ;4,9;4,9
2673;2673;LINHA 100G OVER ALFA    2507;4,9;4,9
19233;19233;LINHA 100G OVER ALFA    2508;4,9;4,9
18946;18946;LINHA 100G OVER ALFA    2509;4,9;4,9
18951;18951;LINHA 100G OVER ALFA    2510;4,9;4,9
12919;12919;LINHA 100G OVER ALFA    2511;4,9;4,9
21182;21182;LINHA 100G OVER ALFA    2512;4,9;4,9
21150;21150;LINHA 100G OVER ALFA    2513;4,9;4,9
19116;19116;LINHA 100G OVER ALFA    2514;4,9;4,9
19181;19181;LINHA 100G OVER ALFA    2515;4,9;4,9
19230;19230;LINHA 100G OVER ALFA    2516 ;4,9;4,9
20243;20243;LINHA 100G OVER ALFA    2517;4,9;4,9
4945;4945;LINHA 100G OVER ALFA    2517/B;4,9;4,9
19080;19080;LINHA 100G OVER ALFA    2518;4,9;4,9
18945;18945;LINHA 100G OVER ALFA    2519;4,9;4,9
15434;15434;LINHA 100G OVER ALFA    2521;4,9;4,9
19183;19183;LINHA 100G OVER ALFA    2522;4,9;4,9
19049;19049;LINHA 100G OVER ALFA    2523;4,9;4,9
15430;15430;LINHA 100G OVER ALFA    3000;4,9;4,9
2546;2546;LINHA 100G OVER ALFA    3001;4,9;4,9
2671;2671;LINHA 100G OVER ALFA    3002;4,9;4,9
15431;15431;LINHA 100G OVER ALFA    3003;4,9;4,9
19231;19231;LINHA 100G OVER ALFA    3004;4,9;4,9
18966;18966;LINHA 100G OVER ALFA    3005 ;4,9;4,9
2528;2528;LINHA 100G OVER ALFA    3006;4,9;4,9
16152;16152;LINHA 100G OVER ALFA    3007;4,9;4,9
19265;19265;LINHA 100G OVER ALFA    3008;4,9;4,9
18973;18973;LINHA 100G OVER ALFA    3009;4,9;4,9
19078;19078;LINHA 100G OVER ALFA    3010;4,9;4,9
21183;21183;LINHA 100G OVER ALFA    3011;4,9;4,9
19071;19071;LINHA 100G OVER ALFA    3500;4,9;4,9
2002;2002;LINHA 100G OVER ALFA    3501;4,9;4,9
21151;21151;LINHA 100G OVER ALFA    3502;4,9;4,9
2014;2014;LINHA 100G OVER ALFA    4000;4,9;4,9
2995;2995;LINHA 100G OVER ALFA    4001;4,9;4,9
7011;7011;LINHA 100G OVER ALFA    4002;4,9;4,9
16172;16172;LINHA 100G OVER ALFA    4003;4,9;4,9
16169;16169;LINHA 100G OVER ALFA    4005 ;4,9;4,9
18958;18958;LINHA 100G OVER ALFA    4006;4,9;4,9
15393;15393;LINHA 100G OVER ALFA    4007;4,9;4,9
19263;19263;LINHA 100G OVER ALFA    4008;4,9;4,9
19083;19083;LINHA 100G OVER ALFA    4009;4,9;4,9
4944;4944;LINHA 100G OVER ALFA    4012;4,9;4,9
2502;2502;LINHA 100G OVER ALFA    4500;4,9;4,9
2016;2016;LINHA 100G OVER ALFA    4501;4,9;4,9
18963;18963;LINHA 100G OVER ALFA    4502;4,9;4,9
2017;2017;LINHA 100G OVER ALFA    4503;4,9;4,9
16170;16170;LINHA 100G OVER ALFA    4504;4,9;4,9
21152;21152;LINHA 100G OVER ALFA    4505 ;4,9;4,9
21153;21153;LINHA 100G OVER ALFA    4506 ;4,9;4,9
18964;18964;LINHA 100G OVER ALFA    4507;4,9;4,9
18954;18954;LINHA 100G OVER ALFA    4508;4,9;4,9
21154;21154;LINHA 100G OVER ALFA    4509 ;4,9;4,9
19075;19075;LINHA 100G OVER ALFA    4510;4,9;4,9
21163;21163;LINHA 100G OVER ALFA    4511 ;4,9;4,9
16153;16153;LINHA 100G OVER ALFA    4512 ;4,9;4,9
21155;21155;LINHA 100G OVER ALFA    4513;4,9;4,9
21184;21184;LINHA 100G OVER ALFA    4514;4,9;4,9
21156;21156;LINHA 100G OVER ALFA    4515 ;4,9;4,9
2881;2881;LINHA 100G OVER ALFA    4516;4,9;4,9
2011;2011;LINHA 100G OVER ALFA    4517;4,9;4,9
15392;15392;LINHA 100G OVER ALFA    4519;4,9;4,9
15310;15310;LINHA 100G OVER ALFA    4520;4,9;4,9
21157;21157;LINHA 100G OVER ALFA    4523 ;4,9;4,9
20951;20951;LINHA 100G OVER ALFA    5000;4,9;4,9
16173;16173;LINHA 100G OVER ALFA    5001;4,9;4,9
2007;2007;LINHA 100G OVER ALFA    5002;4,9;4,9
21185;21185;LINHA 100G OVER ALFA    5003 ;4,9;4,9
19082;19082;LINHA 100G OVER ALFA    5004;4,9;4,9
21158;21158;LINHA 100G OVER ALFA    5005 ;4,9;4,9
21160;21160;LINHA 100G OVER ALFA    5006;4,9;4,9
18972;18972;LINHA 100G OVER ALFA    5007;4,9;4,9
19081;19081;LINHA 100G OVER ALFA    5008;4,9;4,9
2008;2008;LINHA 100G OVER ALFA    5009;4,9;4,9
2013;2013;LINHA 100G OVER ALFA    5500;4,9;4,9
20094;20094;LINHA 100G OVER ALFA    5501;4,9;4,9
2749;2749;LINHA 100G OVER ALFA    5502;4,9;4,9
15438;15438;LINHA 100G OVER ALFA    5504;4,9;4,9
2553;2553;LINHA 100G OVER ALFA    9900;3,25;3,25
20816;20816;LINHA 500G OVER ALFA    ALVEJADO;20,15;20,15
20755;20755;LINHA 500G OVER ALFA    0100;10,45;10,45
12460;12460;LINHA 500G OVER ALFA    0500**;20,15;20,15
20756;20756;LINHA 500G OVER ALFA    0501;20,15;20,15
20757;20757;LINHA 500G OVER ALFA    0502;20,15;20,15
16076;16076;LINHA 500G OVER ALFA    0503**;20,15;20,15
12736;12736;LINHA 500G OVER ALFA    0505**;20,15;20,15
20758;20758;LINHA 500G OVER ALFA    0506;20,15;20,15
16895;16895;LINHA 500G OVER ALFA    0508;20,15;20,15
18499;18499;LINHA 500G OVER ALFA    1000;20,15;20,15
20759;20759;LINHA 500G OVER ALFA    1001;20,15;20,15
2564;2564;LINHA 500G OVER ALFA    1002**;20,15;20,15
21121;21121;LINHA 500G OVER ALFA    1003**;20,15;20,15
20760;20760;LINHA 500G OVER ALFA    1501;20,15;20,15
20814;20814;LINHA 500G OVER ALFA    1503;20,15;20,15
14780;14780;LINHA 500G OVER ALFA    1505**;20,15;20,15
20761;20761;LINHA 500G OVER ALFA    2000;20,15;20,15
17060;17060;LINHA 500G OVER ALFA    2001**;20,15;20,15
20762;20762;LINHA 500G OVER ALFA    2003;20,15;20,15
3233;3233;LINHA 500G OVER ALFA    2500**;20,15;20,15
20954;20954;LINHA 500G OVER ALFA    2502**;20,15;20,15
20763;20763;LINHA 500G OVER ALFA    2504;20,15;20,15
20764;20764;LINHA 500G OVER ALFA    2505;20,15;20,15
12468;12468;LINHA 500G OVER ALFA    2507**;20,15;20,15
20765;20765;LINHA 500G OVER ALFA    2508;20,15;20,15
9388;9388;LINHA 500G OVER ALFA    2510**;20,15;20,15
20766;20766;LINHA 500G OVER ALFA    2511;20,15;20,15
6568;6568;LINHA 500G OVER ALFA    2512**;20,15;20,15
12459;12459;LINHA 500G OVER ALFA    2514**;20,15;20,15
9941;9941;LINHA 500G OVER ALFA    2519**;20,15;20,15
20946;20946;LINHA 500G OVER ALFA    2521**;20,15;20,15
20813;20813;LINHA 500G OVER ALFA    3000**;20,15;20,15
10280;10280;LINHA 500G OVER ALFA    3001**;20,15;20,15
20812;20812;LINHA 500G OVER ALFA    3002;20,15;20,15
20767;20767;LINHA 500G OVER ALFA    3003;20,15;20,15
20994;20994;LINHA 500G OVER ALFA    3004**;20,15;20,15
12740;12740;LINHA 500G OVER ALFA    3005**;20,15;20,15
20768;20768;LINHA 500G OVER ALFA    3006;20,15;20,15
21111;21111;LINHA 500G OVER ALFA    3009**;20,15;20,15
9940;9940;LINHA 500G OVER ALFA    3500**;20,15;20,15
20769;20769;LINHA 500G OVER ALFA    3501;20,15;20,15
2565;2565;LINHA 500G OVER ALFA    3502**;20,15;20,15
20770;20770;LINHA 500G OVER ALFA    4000;20,15;20,15
20771;20771;LINHA 500G OVER ALFA    4001;20,15;20,15
20947;20947;LINHA 500G OVER ALFA    4002**;20,15;20,15
20928;20928;LINHA 500G OVER ALFA    4003**;20,15;20,15
20818;20818;LINHA 500G OVER ALFA    4007;20,15;20,15
12739;12739;LINHA 500G OVER ALFA    4008**;20,15;20,15
20772;20772;LINHA 500G OVER ALFA    4500;20,15;20,15
20773;20773;LINHA 500G OVER ALFA    4501;20,15;20,15
20929;20929;LINHA 500G OVER ALFA    4502;20,15;20,15
20953;20953;LINHA 500G OVER ALFA    4503**;20,15;20,15
16973;16973;LINHA 500G OVER ALFA    4504**;20,15;20,15
21030;21030;LINHA 500G OVER ALFA    4507**;20,15;20,15
20774;20774;LINHA 500G OVER ALFA    4508;20,15;20,15
20907;20907;LINHA 500G OVER ALFA    4510;20,15;20,15
12738;12738;LINHA 500G OVER ALFA    4512**;20,15;20,15
20945;20945;LINHA 500G OVER ALFA    4516**;20,15;20,15
20967;20967;LINHA 500G OVER ALFA    4517;20,15;20,15
20775;20775;LINHA 500G OVER ALFA    4519;20,15;20,15
12737;12737;LINHA 500G OVER ALFA    4520**;20,15;20,15
8056;8056;LINHA 500G OVER ALFA    4523**;20,15;20,15
20952;20952;LINHA 500G OVER ALFA    5000;20,15;20,15
20776;20776;LINHA 500G OVER ALFA    5001;20,15;20,15
20777;20777;LINHA 500G OVER ALFA    5002;20,15;20,15
20933;20933;LINHA 500G OVER ALFA    5004;20,15;20,15
13969;13969;LINHA 500G OVER ALFA    5005**;20,15;20,15
21161;21161;LINHA 500G OVER ALFA    5006;20,15;20,15
20927;20927;LINHA 500G OVER ALFA    5007;20,15;20,15
20932;20932;LINHA 500G OVER ALFA    5008;20,15;20,15
20778;20778;LINHA 500G OVER ALFA    5009;20,15;20,15
20779;20779;LINHA 500G OVER ALFA    5500;20,15;20,15
15441;15441;LINHA 500G OVER ALFA    5501**;20,15;20,15
19516;19516;LINHA 500G OVER ALFA    5502**;20,15;20,15
20780;20780;LINHA 500G OVER ALFA    5504;20,15;20,15
20271;20271;LINHA 500G OVER ALFA    9900;11,25;11,25
1271;1271;VIES EL. 14MM COR 01 BRANCO ;23,1;23,1
1095;1095;VIES EL. 14MM COR 02 PRETO ;24,4;24,4
882;882;VIES EL. 14MM COR 03 VERMELHO;32,9;32,9
883;883;VIES EL. 14MM COR 06 BANDEIRA ;32,9;32,9
884;884;VIES EL. 14MM COR 07 CANARIO ;32,9;32,9
885;885;VIES EL. 14MM COR 08 AM.B.B ;32,9;32,9
896;896;VIES EL. 14MM COR 09 OURO*;32,9;32,9
886;886;VIES EL. 14MM COR 10 CHUMBO ;32,9;32,9
887;887;VIES EL. 14MM COR 11 PRATA ;32,9;32,9
889;889;VIES EL. 14MM COR 13 CAQUI;32,9;32,9
891;891;VIES EL. 14MM COR 16 LARANJA ;32,9;32,9
897;897;VIES EL. 14MM COR 21 CRU ;32,9;32,9
898;898;VIES EL. 14MM COR 22 MARINHO;32,9;32,9
899;899;VIES EL. 14MM COR 23 ROYAL ;32,9;32,9
900;900;VIES EL. 14MM COR 24 MARROM CAFÉ**;32,9;32,9
894;894;VIES EL. 14MM COR 26 MUSGO ;32,9;32,9
2971;2971;VIES EL. 14MM COR 29 AZUL BEBE*;32,9;32,9
2968;2968;VIES EL. 14MM COR 30 ROSA BB*;32,9;32,9
3509;3509;VIES EL. 14MM COR 3002 PINK*;32,9;32,9
1270;1270;VIES EL. 16MM COR 01 BRANCO;23,1;23,1
1096;1096;VIES EL. 16MM COR 02 PRETO;24,4;24,4
903;903;VIES EL. 16MM COR 03 VERMELHO;32,9;32,9
904;904;VIES EL. 16MM COR 06 BANDEIRA ;32,9;32,9
905;905;VIES EL. 16MM COR 07 CANARIO ;32,9;32,9
906;906;VIES EL. 16MM COR 08 AM.B.B ;32,9;32,9
908;908;VIES EL. 16MM COR 10 CHUMBO ;32,9;32,9
909;909;VIES EL. 16MM COR 11 PRATA ;32,9;32,9
911;911;VIES EL. 16MM COR 13 CAQUI ;32,9;32,9
913;913;VIES EL. 16MM COR 16 LARANJA ;32,9;32,9
912;912;VIES EL. 16MM COR 18 BEGE**;32,9;32,9
914;914;VIES EL. 16MM COR 20 PISCINA;32,9;32,9
919;919;VIES EL. 16MM COR 21 CRU ;32,9;32,9
920;920;VIES EL. 16MM COR 22 MARINHO;32,9;32,9
921;921;VIES EL. 16MM COR 23 ROYAL ;32,9;32,9
922;922;VIES EL. 16MM COR 24 MARROM CAFE;32,9;32,9
916;916;VIES EL. 16MM COR 26 MUSGO ;32,9;32,9
11303;11303;VIES EL. 16MM COR 28 VERDE AGUA*;32,9;32,9
17578;17578;VIES EL. 16MM COR 29 AZUL BEBE**;32,9;32,9
2969;2969;VIES EL. 16MM COR 30 ROSA BB;32,9;32,9
3510;3510;VIES EL. 16MM COR 3002 PINK*;32,9;32,9
923;923;VIES EL. 16MM COR 3006 ROSA FLUOR*;32,9;32,9
21122;21122;VIES EL. 16MM ROSA CAPEZIO;30,9;30,9
982;982;VIES EL. 20MM COR 01 BRANCO;23,1;23,1
1098;1098;VIES EL. 20MM COR 02 PRETO;24,4;24,4
967;967;VIES EL. 20MM COR 03 VERMELHO;32,9;32,9
968;968;VIES EL. 20MM COR 06 BANDEIRA ;32,9;32,9
2674;2674;VIES EL. 20MM COR 07 CANARIO ;32,9;32,9
969;969;VIES EL. 20MM COR 08 AM.B.B;32,9;32,9
970;970;VIES EL. 20MM COR 10 CHUMBO;32,9;32,9
971;971;VIES EL. 20MM COR 11 PRATA ;32,9;32,9
2504;2504;VIES EL. 20MM COR 13 CAQUI**;32,9;32,9
972;972;VIES EL. 20MM COR 16 LARANJA**;32,9;32,9
2676;2676;VIES EL. 20MM COR 20 PISCINA*;32,9;32,9
2418;2418;VIES EL. 20MM COR 21 CRU ;32,9;32,9
974;974;VIES EL. 20MM COR 22 MARINHO;32,9;32,9
975;975;VIES EL. 20MM COR 23 ROYAL ;32,9;32,9
2631;2631;VIES EL. 20MM COR 24 MARROM CAFE;32,9;32,9
973;973;VIES EL. 20MM COR 26 MUSGO ;32,9;32,9
2966;2966;VIES EL. 20MM COR 30 ROSA BB*;32,9;32,9
3511;3511;VIES EL. 20MM COR 3002 PINK*;32,9;32,9
1269;1269;VIES EL. 25MM COR 01 BRANCO;23,1;23,1
17585;17585;VIES EL. 25MM COR 0101**;32,9;32,9
1094;1094;VIES EL. 25MM COR 02 PRETO;24,4;24,4
925;925;VIES EL. 25MM COR 03 VERMELHO;32,9;32,9
18437;18437;VIES EL. 25MM COR 0506 LIMAO FLUOR**;32,9;32,9
926;926;VIES EL. 25MM COR 06 BANDEIRA ;32,9;32,9
927;927;VIES EL. 25MM COR 07 CANARIO ;32,9;32,9
928;928;VIES EL. 25MM COR 08 AM.B.B ;32,9;32,9
939;939;VIES EL. 25MM COR 09 OURO*;32,9;32,9
929;929;VIES EL. 25MM COR 10 CHUMBO;32,9;32,9
15239;15239;VIES EL. 25MM COR 1003 LARANJA FLUOR**;32,9;32,9
930;930;VIES EL. 25MM COR 11 PRATA ;32,9;32,9
932;932;VIES EL. 25MM COR 13 CAQUI ;32,9;32,9
934;934;VIES EL. 25MM COR 16 LARANJA ;32,9;32,9
935;935;VIES EL. 25MM COR 20 PISCINA*;32,9;32,9
940;940;VIES EL. 25MM COR 21 CRU;32,9;32,9
941;941;VIES EL. 25MM COR 22 MARINHO;32,9;32,9
942;942;VIES EL. 25MM COR 23 ROYAL ;32,9;32,9
943;943;VIES EL. 25MM COR 24 MARROM CAFE ;32,9;32,9
15238;15238;VIES EL. 25MM COR 2511 VERDE FLUOR**;32,9;32,9
937;937;VIES EL. 25MM COR 26 MUSGO;32,9;32,9
7923;7923;VIES EL. 25MM COR 28 VERDE AGUA*;32,9;32,9
2974;2974;VIES EL. 25MM COR 29 AZUL BEBE*;32,9;32,9
2967;2967;VIES EL. 25MM COR 30 ROSA BB*;32,9;32,9
3512;3512;VIES EL. 25MM COR 3002 PINK*;32,9;32,9
944;944;VIES EL. 25MM COR 3006 ROSA FLUOR*;32,9;32,9
14658;14658;VIES EL. 25MM COR 4002**;32,9;32,9
12002;12002;VIES EL. 25MM COR 4003*;32,9;32,9
931;931;VIES EL. 25MM COR 4007 GRENA*;32,9;32,9
20905;20905;VIES EL. 25MM COR 4502**;32,9;32,9
20948;20948;VIES EL. 25MM COR 5500**;32,9;32,9
20963;20963;VIES EL. 25MM ROXO TASCHE;32,9;32,9
1268;1268;VIES EL. 30MM COR 01 BRANCO;23,1;23,1
1097;1097;VIES EL. 30MM COR 02 PRETO;24,4;24,4
946;946;VIES EL. 30MM COR 03 VERMELHO;32,9;32,9
947;947;VIES EL. 30MM COR 06 BANDEIRA ;32,9;32,9
948;948;VIES EL. 30MM COR 07 CANARIO**;32,9;32,9
949;949;VIES EL. 30MM COR 08 AM.B.B**;32,9;32,9
960;960;VIES EL. 30MM COR 09 OURO *;32,9;32,9
950;950;VIES EL. 30MM COR 10 CHUMBO** ;32,9;32,9
951;951;VIES EL. 30MM COR 11 PRATA ;32,9;32,9
953;953;VIES EL. 30MM COR 13 CAQUI ;32,9;32,9
955;955;VIES EL. 30MM COR 16 LARANJA**;32,9;32,9
956;956;VIES EL. 30MM COR 20 PISCINA*;32,9;32,9
961;961;VIES EL. 30MM COR 21 CRU ;32,9;32,9
962;962;VIES EL. 30MM COR 22 MARINHO;32,9;32,9
963;963;VIES EL. 30MM COR 23 ROYAL ;32,9;32,9
964;964;VIES EL. 30MM COR 24 MARROM CAFE*;32,9;32,9
958;958;VIES EL. 30MM COR 26 MUSGO**;32,9;32,9
7922;7922;VIES EL. 30MM COR 28 VERDE AGUA*;32,9;32,9
2975;2975;VIES EL. 30MM COR 29 AZUL BEBE*;32,9;32,9
2970;2970;VIES EL. 30MM COR 30 ROSA BB*;32,9;32,9
965;965;VIES EL. 30MM COR 3006 ROSA FLUOR*;32,9;32,9
15263;15263;VIES EL. 30MM COR 4003*;32,9;32,9
952;952;VIES EL. 30MM COR 4007 GRENA*;32,9;32,9
